User-agent: *
Disallow: /careers/archived/test-engineer-semi-auto
Disallow: /careers/archived/mobile-engineer-ios
Disallow: /careers/archived/fintech-ios-developer
Disallow: /careers/archived/product-designer
Disallow: /careers/archived/fintech-ios-engineer
Disallow: /careers/archived/mobile-engineer-react-native-dataTech
Disallow: /careers/archived/fintech-qc-engineer-manual
Disallow: /careers/archived/fullstack-engineer-fintech
Disallow: /careers/archived/web-developer-react.js
Disallow: /careers/archived/fintech-backend-engineer-nodejs
Disallow: /careers/archived/community-executive
Disallow: /careers/archived/backend-engineer-go-elixir-rust
Disallow: /careers/archived/fullstack-web-engineer-fintech-malaysia
Disallow: /careers/archived/f&b-qc-engineer-automation
Disallow: /careers/archived/software-engineer-macos
Disallow: /careers/archived/devops-healthcare
Disallow: /careers/archived/senior-software-engineer-healthcare
Disallow: /careers/archived/product-designer-new-grad
Disallow: /careers/archived/backend-engineer-energytech
Disallow: /careers/archived/senior-fullstack-frontend-engineer-logistics
Disallow: /careers/archived/business-development
Disallow: /careers/archived/web-engineer-react.js-marketplace
Disallow: /careers/archived/fullstack-web-engineer-(react.js-php)
Disallow: /careers/archived/executive-assistant
Disallow: /careers/archived/energy-data-engineering
Disallow: /careers/archived/fullstack-web-engineer-fintech
Disallow: /careers/archived/react-native-developer
Disallow: /careers/archived/devops-engineer-fintech
Disallow: /careers/archived/fintech-qc-engineer-automation
Disallow: /careers/archived/qc-engineer-automation-logistics
Disallow: /careers/archived/mobile-engineer-android
Disallow: /careers/archived/senior-c++-developer-cloud-solutions
Disallow: /careers/archived/visual-designer
Disallow: /careers/archived/f&b-fullstack-web-engineer
Disallow: /careers/archived/technical-recruiter
Disallow: /careers/archived/junior-frontend-developer
Disallow: /careers/archived/unity-developer-nft-game-game-client
Disallow: /careers/archived/backend-engineer-golang-marketplace
Disallow: /careers/archived/energy-data-analyst
Disallow: /careers/archived/ios-developer-energytech
Disallow: /careers/archived/web-engineer-react.js
Disallow: /careers/archived/react-native-developer-energytech
